doc_id,doc_url,doc_url_serverless,previous_version_doc_url,description
connector-update-status,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-connector-update-status,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-update-status,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/update-connector-status-api.html,
convert-processor,https://www.elastic.co/docs/reference/enrich-processor/convert-processor,[use-doc-url],,
cron-expressions,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/api-conventions#api-cron-expressions,[use-doc-url],,
csv-processor,https://www.elastic.co/docs/reference/enrich-processor/csv-processor,[use-doc-url],,
dangling-index-delete,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-dangling-indices-delete-dangling-index,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/dangling-index-delete.html,
dangling-index-import,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-dangling-indices-import-dangling-index,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/dangling-index-import.html,
dangling-indices-list,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-dangling-indices-list-dangling-indices,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/dangling-indices-list.html,
data-processor,https://www.elastic.co/docs/reference/enrich-processor/date-processor,[use-doc-url],,
data-stream-delete,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-delete-data-stream,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-delete-data-stream,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-delete-data-stream.html,
data-stream-delete-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-delete-data-lifecycle,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/data-streams-delete-lifecycle.html,
data-stream-delete-options,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-delete-data-stream-options,,
data-stream-explain-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-explain-data-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-explain-data-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/data-streams-explain-lifecycle.html,
data-stream-get,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-get-data-stream,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-get-data-stream,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-get-data-stream.html,
data-stream-get-options,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-get-data-stream-options,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-get-data-stream-options,
data-stream-get-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-get-data-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-get-data-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/data-streams-get-lifecycle.html,
data-stream-lifecycle,https://www.elastic.co/docs/manage-data/lifecycle/data-stream,[use-doc-url],,
data-stream-lifecycle-stats,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-get-data-lifecycle-stats,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/data-streams-get-lifecycle-stats.html,
data-stream-migrate,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-migrate-to-data-stream,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-migrate-to-data-stream,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-migrate-to-data-stream.html,
data-stream-promote,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-promote-data-stream,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/promote-data-stream-api.html,
data-stream-put-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-put-data-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-put-data-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/data-streams-put-lifecycle.html,
data-stream-stats-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-data-streams-stats-1,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/data-stream-stats-api.html,
data-stream-update,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-modify-data-stream,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-modify-data-stream,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/modify-data-streams-api.html,
data-stream-update-options,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-put-data-stream-options,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-put-data-stream-options,,
data-streams,https://www.elastic.co/docs/manage-data/data-store/data-streams,[use-doc-url],,
date-index-name-processor,https://www.elastic.co/docs/reference/enrich-processor/date-index-name-processor,[use-doc-url],,
dcg,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/search-rank-eval#_discounted_cumulative_gain_dcg,[use-doc-url],,
deepseek-api-keys,https://api-docs.deepseek.com/,[use-doc-url],,
defining-roles,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/defining-roles,[use-doc-url],,
delete-analytics-collection,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-search-application-delete-behavioral-analytics,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-search-application-delete-behavioral-analytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-analytics-collection.html,
delete-async-sql-search-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-sql-delete-async,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-sql-delete-async,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-async-sql-search-api.html,
delete-enrich-policy-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-enrich-delete-policy,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-enrich-delete-policy,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-enrich-policy-api.html,
delete-license,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-license-delete,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-license.html,
delete-pipeline-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ingest-delete-pipeline,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ingest-delete-pipeline,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-pipeline-api.html,
delete-synonym-rule,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-synonyms-delete-synonym-rule,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-synonyms-delete-synonym-rule,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-synonym-rule.html,
delete-synonyms-set,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-synonyms-delete-synonym,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-synonyms-delete-synonym,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-synonyms-set.html,
delete-trained-models-aliases,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-delete-trained-model-alias,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-delete-trained-model-alias,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-trained-models-aliases.html,
delete-trained-models,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-delete-trained-model,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-delete-trained-model,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-trained-models.html,
delete-transform,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-transform-delete-transform,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-transform-delete-transform,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-transform.html,
dissect-processor,https://www.elastic.co/docs/reference/enrich-processor/dissect-processor,[use-doc-url],,
distance-units,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/api-conventions#distance-units,[use-doc-url],,
docs-bulk,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-bulk,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-bulk,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/docs-bulk.html,
docs-delete-by-query,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-delete-by-query,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-delete-by-query,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/docs-delete-by-query.html,
docs-delete-by-query-rethrottle,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-delete-by-query-rethrottle,,,
docs-delete,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-delete,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-delete,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/docs-delete.html,
docs-get,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-get,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-get,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/docs-get.html,
docs-index,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-create,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-create,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/docs-index_.html,
docs-multi-get,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-mget,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-mget,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/docs-multi-get.html,
docs-multi-termvectors,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-mtermvectors,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-mtermvectors,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/docs-multi-termvectors.html,
docs-reindex,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-reindex,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-reindex,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/docs-reindex.html,
docs-termvectors,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-termvectors,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-termvectors,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/docs-termvectors.html,
docs-update-by-query,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-update-by-query,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-update-by-query,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/docs-update-by-query.html,
docs-update-by-query-rethrottle,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-update-by-query-rethrottle,,,
docs-update,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-update,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-update,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/docs-update.html,
document-input-parameters,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-mlt-query#_document_input_parameters,[use-doc-url],,
docvalue-fields,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/retrieve-selected-fields#docvalue-fields,[use-doc-url],,
dot-expand-processor,https://www.elastic.co/docs/reference/enrich-processor/dot-expand-processor,[use-doc-url],,
drop-processor,https://www.elastic.co/docs/reference/enrich-processor/drop-processor,[use-doc-url],,
eland-import,https://www.elastic.co/docs/explore-analyze/machine-learning/nlp/ml-nlp-import-model#ml-nlp-import-script,[use-doc-url],,
enrich-processor,https://www.elastic.co/docs/reference/enrich-processor/enrich-processor,[use-doc-url],,
enrich-stats-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-enrich-stats,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/enrich-stats-api.html,
eql-async-search-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-eql-get,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-eql-get,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-async-eql-search-api.html,
eql-async-search-delete,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-eql-delete,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-eql-delete,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-async-eql-search-api.html,
eql-async-search-status-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-eql-get-status,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-eql-get-status,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-async-eql-status-api.html,
eql-basic-syntax,https://www.elastic.co/docs/reference/query-languages/eql/eql-syntax#eql-basic-syntax,[use-doc-url],,
eql-search-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-eql-search,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-eql-search,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/eql-search-api.html,
eql-sequences,https://www.elastic.co/docs/reference/query-languages/eql/eql-syntax#eql-sequences,[use-doc-url],,
eql-missing-events,https://www.elastic.co/docs/reference/query-languages/eql/eql-syntax#eql-missing-events,[use-doc-url],,
eql-syntax,https://www.elastic.co/docs/reference/query-languages/eql/eql-syntax,[use-doc-url],,
eql,https://www.elastic.co/docs/explore-analyze/query-filter/languages/eql,[use-doc-url],,
esql,https://www.elastic.co/docs/explore-analyze/query-filter/languages/esql,[use-doc-url],,
esql-async-query,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-esql-async-query,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/esql-async-query-api.html,
