indices-analyze,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-analyze
indices-clearcache,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-clear-cache
indices-clone-index,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-clone
indices-close,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-close
indices-component-template,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-put-component-template
indices-create-data-stream,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-create-data-stream
indices-create-index,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-create
indices-delete-alias,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-delete-alias
indices-delete-index,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-delete
indices-delete-template,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-delete-index-template
indices-delete-template-v1,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-delete-template
indices-disk-usage,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-disk-usage
indices-downsample-data-stream,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-downsample
indices-exists,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-exists
indices-flush,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-flush
indices-forcemerge,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-forcemerge
indices-get-alias,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-alias
indices-get-field-mapping,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-mapping
indices-get-index,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get
indices-get-mapping,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-mapping
indices-get-settings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-settings
indices-get-template,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-index-template
indices-get-template-v1,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-template
indices-open-close,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-open
indices-put-mapping,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-put-mapping
indices-recovery,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-recovery
indices-refresh,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-refresh
indices-reload-analyzers,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-reload-search-analyzers
indices-resolve-cluster-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-resolve-cluster
indices-resolve-index-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-resolve-index
indices-rollover-index,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-rollover
indices-segments,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-segments
indices-shards-stores,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-shard-stores
indices-shrink-index,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-shrink
indices-simulate,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-simulate-index-template
indices-simulate-template,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-simulate-template
indices-split-index,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-split
indices-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-stats
indices-template-exists-v1,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-exists-template
indices-templates,https://www.elastic.co/guide/en/elasticsearch/reference/current/indices-templates.html
indices-update-settings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-put-settings
infer-trained-model,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-infer-trained-model
infer-trained-model-deployment,https://www.elastic.co/guide/en/elasticsearch/reference/current/infer-trained-model-deployment.html
inference-api-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-delete
inference-api-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-get
inference-api-post,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-inference
inference-api-post-eis-chat-completion,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-post-eis-chat-completion
inference-api-put,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put
inference-api-put-alibabacloud,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-alibabacloud
inference-api-put-amazonbedrock,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-amazonbedrock
inference-api-put-anthropic,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-anthropic
inference-api-put-azureaistudio,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-azureaistudio
inference-api-put-azureopenai,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-azureopenai
inference-api-put-cohere,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-cohere
inference-api-put-eis,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-eis
inference-api-put-elasticsearch,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-elasticsearch
inference-api-put-elser,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-elser
inference-api-put-googleaistudio,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-googleaistudio
inference-api-put-googlevertexai,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-googlevertexai
inference-api-put-huggingface,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-hugging-face
inference-api-put-jinaai,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-jinaai
inference-api-put-mistral,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-mistral
inference-api-put-openai,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-openai
inference-api-put-voyageai,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-voyageai
inference-api-put-watsonx,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-watsonx
inference-api-stream,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-stream-inference
inference-api-chat-completion,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-unified-inference
inference-api-update,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-update
inference-chunking,https://www.elastic.co/guide/en/elasticsearch/reference/current/inference-apis.html#infer-chunking-config
inference-processor,https://www.elastic.co/guide/en/elasticsearch/reference/current/inference-processor.html
info-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-info
ingest,https://www.elastic.co/guide/en/elasticsearch/reference/current/ingest.html
ingest-circle-processor,https://www.elastic.co/guide/en/elasticsearch/reference/current/ingest-circle-processor.html
ingest-node-set-security-user-processor,https://www.elastic.co/guide/en/elasticsearch/reference/{banch}/ingest-node-set-security-user-processor.html
inner-hits,https://www.elastic.co/guide/en/elasticsearch/reference/current/inner-hits.html
ip-location-delete-database,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-delete-ip-location-database
ip-location-get-database,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-get-ip-location-database
ip-location-put-database,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-put-ip-location-database
jinaAi-embeddings,https://jina.ai/embeddings/
jinaAi-rate-limit,https://jina.ai/contact-sales/#rate-limit
join-processor,https://www.elastic.co/guide/en/elasticsearch/reference/current/join-processor.html
json-processor,https://www.elastic.co/guide/en/elasticsearch/reference/current/json-processor.html
k-precision,https://www.elastic.co/guide/en/elasticsearch/reference/current/search-rank-eval.html#k-precision
k-recall,https://www.elastic.co/guide/en/elasticsearch/reference/current/search-rank-eval.html#k-recall
kv-processor,https://www.elastic.co/guide/en/elasticsearch/reference/current/kv-processor.html
knn-approximate,https://www.elastic.co/guide/en/elasticsearch/reference/current/knn-search.html#approximate-knn
knn-inner-hits,https://www.elastic.co/guide/en/elasticsearch/reference/current/knn-search.html#nested-knn-search-inner-hits
license-management,https://www.elastic.co/guide/en/kibana/current/managing-licenses.html
list-analytics-collection,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-application-get-behavioral-analytics
list-synonyms-sets,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-get-synonyms-sets
logstash-api-delete-pipeline,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-logstash-delete-pipeline
logstash-api-get-pipeline,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-logstash-get-pipeline
logstash-api-put-pipeline,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-logstash-put-pipeline
logstash-centralized-pipeline-management,https://www.elastic.co/guide/en/logstash/current/logstash-centralized-pipeline-management.html
logstash-configuration-file-structure,https://www.elastic.co/guide/en/logstash/current/configuration-file-structure.html
logstash-logstash-settings-file,https://www.elastic.co/guide/en/logstash/current/logstash-settings-file.html
lowercase-processor,https://www.elastic.co/guide/en/elasticsearch/reference/current/lowercase-processor.html
mapbox-vector-tile,https://github.com/mapbox/vector-tile-spec/blob/master/README.md
mapping-date-format,https://www.elastic.co/guide/en/elasticsearch/reference/current/mapping-date-format.html
mapping-meta-field,https://www.elastic.co/guide/en/elasticsearch/reference/current/mapping-meta-field.html
mapping-params,https://www.elastic.co/guide/en/elasticsearch/reference/current/mapping-params.html
mapping-metadata,https://www.elastic.co/guide/en/elasticsearch/reference/current/mapping-fields.html
mapping-roles,https://www.elastic.co/guide/en/elasticsearch/reference/current/mapping-roles.html
mapping-settings-limit,https://www.elastic.co/guide/en/elasticsearch/reference/current/mapping-settings-limit.html
mapping-source-field,https://www.elastic.co/guide/en/elasticsearch/reference/current/mapping-source-field.html
mapping,https://www.elastic.co/guide/en/elasticsearch/reference/current/mapping.html
mapping,https://www.elastic.co/guide/en/elasticsearch/reference/current/mapping.html
mean-reciprocal,https://www.elastic.co/guide/en/elasticsearch/reference/current/search-rank-eval.html#_mean_reciprocal_rank
migrate,https://www.elastic.co/guide/en/elasticsearch/reference/current/migrate-data-stream.html
migrate-index-allocation-filters,https://www.elastic.co/guide/en/elasticsearch/reference/current/migrate-index-allocation-filters.html
migration-api-deprecation,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-migration-deprecations
migration-api-feature-upgrade,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-migration-get-feature-upgrade-status
mistral-api-keys,https://console.mistral.ai/api-keys/
mistral-api-models,https://docs.mistral.ai/getting-started/models/
ml-apis,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-ml
ml-classification,https://www.elastic.co/guide/en/machine-learning/current/ml-dfa-classification.html
ml-close-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-close-job
ml-delete-calendar-event,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-calendar-event
ml-delete-calendar-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-calendar-job
ml-delete-calendar,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-calendar
ml-delete-datafeed,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-datafeed
