doc_id,doc_url,doc_description,previous_version
search-aggregations-pipeline-stats-bucket-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-stats-bucket-aggregation,"Stats bucket aggregation",
search-aggregations-metrics-string-stats-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-string-stats-aggregation,"String stats aggregation",
search-aggregations-metrics-sum-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-sum-aggregation,"Sum aggregation",
search-aggregations-pipeline-sum-bucket-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-sum-bucket-aggregation,"Sum bucket aggregation",
search-aggregations-bucket-terms-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-terms-aggregation,"Terms aggregation",
search-aggregations-bucket-time-series-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-time-series-aggregation,"Time series aggregation",
search-aggregations-metrics-top-hits-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-top-hits-aggregation,"Top hits aggregation",
search-aggregations-metrics-ttest-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-ttest-aggregation,"T-test aggregation",
search-aggregations-metrics-top-metrics,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-top-metrics,"Top metrics aggregation",
search-aggregations-metrics-valuecount-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-valuecount-aggregation,"Value count aggregation",
search-aggregations-metrics-weight-avg-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-weight-avg-aggregation,"Weighted avg aggregation",
search-aggregations-bucket-variablewidthhistogram-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-variablewidthhistogram-aggregation,"Variable width histogram aggregation",
search-analyzer,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/search-analyzer,"search_analyzer",
search-application-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-application-delete,"Delete a search application",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-search-application.html
search-application-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-application-get,"Get search application details",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-search-application.html
search-application-put,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-application-put,"Create or update a search application",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-search-application.html
search-application-search,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-application-search,"Run a search application search",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/search-application-search.html
search-render-query,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-application-render-query,"Render a search application query",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/search-application-render-query.html
search-retrievers,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/retrievers,"Retrievers",
search-count,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-count,"Count search results",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/search-count.html
search-explain,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-explain,"Explain a document match result",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/search-explain.html
search-field-caps,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-field-caps,"Get the field capabilities",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/search-field-caps.html
search-highlight,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/highlighting,"Highlighting",
search-knn,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-knn-search,"",
search-multi-search,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-msearch,"Run multiple searches",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/search-multi-search.html
search-multi-search-template,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-msearch-template,"Run multiple templated searches",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/search-multi-search.html
search-rank-eval,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-rank-eval,"Evaluate ranked search results",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/search-rank-eval.html
search-search,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search,"Run a search",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/search-search.html
search-shards,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-shards,"Get the search shards",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/search-shards.html
search-template,https://www.elastic.co/docs/solutions/search/search-templates,"Search templates",
search-template-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-template,"Run a search with a search template",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/search-template.html
search-terms-enum,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-terms-enum,"Get terms in an index",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/search-terms-enum.html
search-validate,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-validate-query,"Validate a query",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/search-validate.html
search-vector-tile-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-mvt,"Search a vector tile",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/search-vector-tile-api.html
searchable-snapshots,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/searchable-snapshots,"Searchable snapshots",
searchable-snapshots-api-cache-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-searchable-snapshots-cache-stats,"Get cache statistics",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/searchable-snapshots-apis.html
searchable-snapshots-api-clear-cache,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-searchable-snapshots-clear-cache,"Clear the cache",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/searchable-snapshots-apis.html
searchable-snapshots-api-mount-snapshot,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-searchable-snapshots-mount,"Mount a snapshot",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/searchable-snapshots-api-mount-snapshot.html
searchable-snapshots-api-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-searchable-snapshots-stats,"Get searchable snapshot statistics",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/searchable-snapshots-apis.html
searchable-snapshots-apis,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-searchable_snapshots,"Searchable snapshots",
search-templates,https://www.elastic.co/docs/solutions/search/search-templates,"Search templates",
secure-settings,https://www.elastic.co/docs/deploy-manage/security/secure-settings,"Secure your settings",
security-api-activate-user-profile,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-activate-user-profile,"Activate a user profile",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-activate-user-profile.html
security-api-authenticate,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-authenticate,"Authenticate a user",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-authenticate.html
security-api-bulk-delete-role,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-bulk-delete-role,"Bulk delete roles",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-bulk-put-role.html
security-api-bulk-put-role,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-bulk-put-role,"Bulk create or update roles",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-bulk-put-role.html
security-api-bulk-update-key,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-bulk-update-api-keys,"Bulk update API keys",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-bulk-update-api-keys.html
security-api-change-password,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-change-password,"Change passwords",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-change-password.html
security-api-clear-api-key-cache,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-clear-api-key-cache,"Clear the API key cache",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-clear-api-key-cache.html
security-api-clear-cache,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-clear-cached-realms,"Clear the user cache",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-clear-cache.html
security-api-clear-privilege-cache,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-clear-cached-privileges,"Clear the privileges cache",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-clear-privilege-cache.html
security-api-clear-role-cache,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-clear-cached-roles,"Clear the roles cache",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-clear-role-cache.html
security-api-clear-service-token-caches,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-clear-cached-service-tokens,"Clear service account token caches",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-clear-service-token-caches.html
security-api-create-api-key,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-create-api-key,"Create an API key",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-invalidate-api-key.html
security-api-create-service-token,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-create-service-token,"Create a service account token",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-create-service-token.html
security-api-cross-cluster-key,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-create-cross-cluster-api-key,"Create a cross-cluster API key",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-create-cross-cluster-api-key.html
security-api-delegate-pki,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-delegate-pki,"Delegate PKI authentication",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-delegate-pki-authentication.html
security-api-delete-privilege,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-delete-privileges,"Delete application privileges",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-delete-privilege.html
security-api-delete-role-mapping,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-delete-role-mapping,"Delete role mappings",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-get-role-mapping.html
security-api-delete-role,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-delete-role,"Delete roles",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-put-role.html
security-api-delete-service-token,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-delete-service-token,"Delete service account tokens",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-create-service-token.html
security-api-delete-user,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-delete-user,"Delete users",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-delete-user.html
security-api-disable-user,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-disable-user,"Disable users",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-disable-user.html
security-api-disable-user-profile,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-disable-user-profile,"Disable a user profile",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-disable-user-profile.html
security-api-enable-user,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-enable-user,"Enable users",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-enable-user.html
security-api-enable-user-profile,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-enable-user-profile,"Enable a user profile",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-enable-user-profile.html
security-api-get-api-key,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-api-key,"Get API key information",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-invalidate-api-key.html
security-api-get-builtin-privileges,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-builtin-privileges,"Get builtin privileges",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-get-builtin-privileges.html
security-api-get-privileges,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-privileges,"Get application privileges",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-get-privileges.html
security-api-get-role-mapping,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-role-mapping,"Get role mappings",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-get-role-mapping.html
security-api-get-role,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-role,"Get roles",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-put-role.html
security-api-get-service-accounts,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-service-accounts,"Get service accounts",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-get-service-accounts.html
security-api-get-service-credentials,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-service-credentials,"Get service account credentials",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-get-service-credentials.html
security-api-get-settings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-settings,"Get security index settings",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-update-settings.html
security-api-get-token,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-token,"Get a token",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-get-token.html
security-api-get-user-privileges,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-user-privileges,"Get user privileges",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-get-user-privileges.html
security-api-get-user-profile,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-user-profile,"Get a user profile",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-get-user-profile.html
security-api-get-user,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-user,"Get users",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-delete-user.html
security-api-grant-api-key,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-grant-api-key,"Grant an API key",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-grant-api-key.html
security-api-has-privileges,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-has-privileges,"Check user privileges",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-has-privileges.html
security-api-has-privileges-profile,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-has-privileges-user-profile,"Check user profile privileges",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-has-privileges-user-profile.html
security-api-invalidate-api-key,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-invalidate-api-key,"Invalidate API keys",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-invalidate-api-key.html
security-api-invalidate-token,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-invalidate-token,"Invalidate a token",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-get-token.html
security-api-kibana-enrollment,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-enroll-kibana,"Enroll Kibana",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-kibana-enrollment.html
security-api-node-enrollment,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-enroll-node,"Enroll a node",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-node-enrollment.html
security-api-oidc-authenticate,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-oidc-authenticate,"Authenticate OpenID Connect",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-oidc-authenticate.html
security-api-oidc-logout,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-oidc-logout,"Logout of OpenID Connect",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-oidc-logout.html
security-api-oidc-prepare,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-oidc-prepare-authentication,"Prepare OpenID connect authentication",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-oidc-prepare-authentication.html
security-api-put-privileges,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-put-privileges,"Create or update application privileges",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-get-privileges.html
security-api-put-role-mapping,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-put-role-mapping,"Create or update role mappings",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-get-role-mapping.html
security-api-put-role,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-put-role,"Create or update roles",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-put-role.html
security-api-put-user,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-put-user,"Create or update users",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-delete-user.html
security-api-query-api-key,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-query-api-keys,"Find API keys with a query",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-query-api-key.html
security-api-query-role,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-query-role,"Find roles with a query",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-query-role.html
security-api-query-user,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-query-user,"Find users with a query",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-query-user.html
security-api-saml-authenticate,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-saml-authenticate,"Authenticate SAML",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-saml-authenticate.html
security-api-saml-complete-logout,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-saml-complete-logout,"Logout of SAML completely",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-saml-complete-logout.html
security-api-saml-invalidate,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-saml-invalidate,"Invalidate SAML",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-saml-invalidate.html
security-api-saml-logout,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-saml-logout,"Logout of SAML",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-saml-logout.html
security-api-saml-prepare-authentication,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-saml-prepare-authentication,"Prepare SAML authentication",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-saml-prepare-authentication.html
security-api-saml-sp-metadata,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-saml-service-provider-metadata,"Create SAML service provider metadata",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-saml-sp-metadata.html
security-api-ssl,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ssl-certificates,"Get SSL certificates",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-ssl.html
security-api-suggest,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-suggest-user-profiles,"Suggest a user profile",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-suggest-user-profile.html
security-api-cross-cluster-key-update,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-update-cross-cluster-api-key,"Update a cross-cluster API key",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-update-cross-cluster-api-key.html
security-api-update-key,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-update-api-key,"Update an API key",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-update-api-key.html
security-api-update-user-data,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-update-user-profile-data,"Update user profile data",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-update-user-profile-data.html
security-api-update-settings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-update-settings,"Update security index settings",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-update-settings.html
security-application-privileges,https://www.elastic.co/docs/reference/elasticsearch/security-privileges#application-privileges,"Elasticsearch privileges",
security-encrypt-http,https://www.elastic.co/docs/deploy-manage/security/set-up-basic-security-plus-https#encrypt-http-communication,"Set up HTTPS",
security-encrypt-internode,https://www.elastic.co/docs/deploy-manage/security/set-up-basic-security#encrypt-internode-communication,"Set up transport TLS",
security-privileges,https://www.elastic.co/docs/reference/elasticsearch/security-privileges,"Elasticsearch privileges",
security-saml-guide,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/saml,"SAML authentication",
security-settings-api-keys,https://www.elastic.co/docs/reference/elasticsearch/configuration-reference/security-settings#api-key-service-settings,"Security settings in Elasticsearch",
security-settings-hashing,https://www.elastic.co/docs/reference/elasticsearch/configuration-reference/security-settings#hashing-settings,"Security settings in Elasticsearch",
security-user-cache,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/controlling-user-cache,"Controlling the user cache",
service-accounts,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/service-accounts,"Service accounts",
set-processor,https://www.elastic.co/docs/reference/enrich-processor/set-processor,"Set processor",
shape,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/shape,"Shape field type",
shard-request-cache,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/shard-request-cache,"The shard request cache",
simulate-ingest-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-simulate-ingest,"Simulate data ingestion",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/simulate-ingest-api.html
simulate-pipeline-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-simulate,"Simulate a pipeline",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/simulate-pipeline-api.html
slice-scroll,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/paginate-search-results#slice-scroll,"Paginate search results",
slm-api-delete-policy,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-delete-lifecycle,"Delete a policy",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/slm-api-get-policy.html
slm-api-execute-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-execute-lifecycle,"Run a policy",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/slm-api-execute-lifecycle.html
slm-api-execute-retention,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-execute-retention,"Run a retention policy",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/slm-api-execute-retention.html
slm-api-get-policy,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-get-lifecycle,"Get policy information",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/slm-api-get-policy.html
slm-api-get-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-get-stats,"Get snapshot lifecycle management statistics",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/slm-api-get-stats.html
slm-api-get-status,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-get-status,"Get the snapshot lifecycle management status",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/slm-api-get-status.html
slm-api-put-policy,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-put-lifecycle,"Create or update a policy",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/slm-api-get-policy.html
slm-api-start,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-start,"Start snapshot lifecycle management",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/slm-api-start.html
slm-api-stop,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-stop,"Stop snapshot lifecycle management",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/slm-api-stop.html
snapshot-clone,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-clone,"Clone a snapshot",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/modules-snapshots.html
snapshot-create,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/create-snapshots,"Create snapshots",
snapshot-create-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-create,"Create a snapshot",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/modules-snapshots.html
snapshot-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-delete,"Delete snapshots",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/modules-snapshots.html
snapshot-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-get,"Get snapshot information",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/modules-snapshots.html
snapshot-restore-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-restore,"Restore a snapshot",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/modules-snapshots.html
snapshot-status,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-status,"Get the snapshot status",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/modules-snapshots.html
snapshot-repo-cleanup,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-cleanup-repository,"Clean up the snapshot repository",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/clean-up-snapshot-repo-api.html
snapshot-repo-create,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-create-repository,"Create or update a snapshot repository",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/modules-snapshots.html
snapshot-repo-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-delete-repository,"Delete snapshot repositories",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/modules-snapshots.html
snapshot-repo-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-get-repository,"Get snapshot repository information",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/modules-snapshots.html
snapshot-repo-verify,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-verify-repository,"Verify a snapshot repository",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/modules-snapshots.html
snapshot-repo-verify-integrity,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-repository-verify-integrity,"Verify the repository integrity",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/modules-snapshots.html
snapshot-restore-amend-replacement,https://docs.oracle.com/javase/8/docs/api/java/util/regex/Matcher.html#appendReplacement-java.lang.StringBuffer-java.lang.String-,"Matcher (Java Platform SE 8 )",
snapshot-restore-feature-state,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore#feature-state,"Snapshot and restore",
sort-processor,https://www.elastic.co/docs/reference/enrich-processor/sort-processor,"Sort processor",
sort-search-results,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/sort-search-results,"Sort search results",
sort-tiebreaker,https://www.elastic.co/docs/explore-analyze/query-filter/languages/eql#eql-search-specify-a-sort-tiebreaker,"EQL",
source-filtering,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/retrieve-selected-fields#source-filtering,"Retrieve selected fields from a search",
split-processor,https://www.elastic.co/docs/reference/enrich-processor/split-processor,"Split processor",
sql-async-search-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-sql-get-async,"Get async SQL search results",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-async-sql-search-api.html
sql-async-status-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-sql-get-async-status,"Get the async SQL search status",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-async-sql-search-status-api.html
sql-clear-cursor-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-sql-clear-cursor,"Clear an SQL search cursor",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/clear-sql-cursor-api.html
sql-delete-async-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-sql-delete-async,"Delete an async SQL search",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-async-sql-search-api.html
