doc_id,doc_url,doc_url_serverless,previous_version_doc_url,description
connector-checkin,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-check-in,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-check-in,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/check-in-connector-api.html,Learn more about Check in a connector | Elasticsearch API
connector-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-delete,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-delete,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-connector-api.html,Learn more about Delete a connector | Elasticsearch API
connector-features,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-features,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/update-connector-features-api.html,Learn more about Update the connector features | Elasticsearch
connector-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-get,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-get,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-connector-api.html,Learn more about Get a connector | Elasticsearch API documentation
connector-last-sync,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-last-sync,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/update-connector-last-sync-api.html,Learn more about Learn more about connector last sync
connector-list,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-list,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-list,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/list-connector-api.html,Learn more about Get all connectors | Elasticsearch API
connector-post,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-put,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-put,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/create-connector-api.html,Learn more about Create or update a connector | Elasticsearch API
connector-put,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-put,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-put,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/create-connector-api.html,Learn more about Create or update a connector | Elasticsearch API
connector-configuration,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-configuration,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-update-configuration,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/update-connector-configuration-api.html,Learn more about Update the connector configuration |
connector-update-api-key-id,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-api-key-id,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-update-api-key-id,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/update-connector-api-key-id-api.html,Learn more about Update the connector API key ID | Elasticsearch
connector-update-error,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-error,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-update-error,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/update-connector-error-api.html,Learn more about Update the connector error field | Elasticsearch
connector-update-filtering,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-filtering,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-update-filtering,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/update-connector-filtering-api.html,Learn more about Update the connector filtering | Elasticsearch
connector-update-filtering-validation,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-filtering-validation,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-update-filtering-validation,,Learn more about Update the connector draft filtering validation
connector-update-index-name,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-index-name,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-update-index-name,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/update-connector-index-name-api.html,Learn more about Update the connector index name | Elasticsearch
connector-update-name,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-name,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-update-name,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/update-connector-name-description-api.html,Learn more about Update the connector name and description |
connector-update-native,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-native,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-update-native,,Learn more about Update the connector is_native flag |
connector-update-pipeline,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-pipeline,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-update-pipeline,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/update-connector-pipeline-api.html,Learn more about Update the connector pipeline | Elasticsearch
connector-update-scheduling,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-scheduling,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-update-scheduling,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/update-connector-scheduling-api.html,Learn more about Update the connector scheduling | Elasticsearch
connector-update-service-type,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-service-type,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-update-service-type,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/update-connector-service-type-api.html,Learn more about Update the connector service type |
connector-update-status,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-connector-update-status,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-connector-update-status,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/update-connector-status-api.html,Learn more about Update the connector status | Elasticsearch API
convert-processor,https://www.elastic.co/docs/reference/enrich-processor/convert-processor,[use-doc-url],,Learn more about Convert processor | Reference
create_index_from_source_index,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/create-index-from-source,[use-doc-url],,Learn more about creating an index from a source
cron-expressions,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/api-conventions#api-cron-expressions,[use-doc-url],,Learn more about Elasticsearch API conventions | Reference
csv-processor,https://www.elastic.co/docs/reference/enrich-processor/csv-processor,[use-doc-url],,Learn more about CSV processor | Reference
dangling-index-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-dangling-indices-delete-dangling-index,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/dangling-index-delete.html,Learn more about Delete a dangling index | Elasticsearch API
dangling-index-import,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-dangling-indices-import-dangling-index,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/dangling-index-import.html,Learn more about Import a dangling index | Elasticsearch API
dangling-indices-list,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-dangling-indices-list-dangling-indices,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/dangling-indices-list.html,Learn more about Get the dangling indices | Elasticsearch API
data-processor,https://www.elastic.co/docs/reference/enrich-processor/date-processor,[use-doc-url],,Learn more about Date processor | Reference
data-stream-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-delete-data-stream,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-delete-data-stream,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-delete-data-stream.html,Learn more about Delete data streams | Elasticsearch API
data-stream-delete-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-delete-data-lifecycle,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/data-streams-delete-lifecycle.html,Learn more about Delete data stream lifecycles | Elasticsearch
data-stream-delete-options,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-delete-data-stream-options,,,Learn more about Delete data stream options | Elasticsearch API
data-stream-explain-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-explain-data-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-explain-data-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/data-streams-explain-lifecycle.html,Learn more about Get the status for a data stream lifecycle |
data-stream-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-data-stream,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-get-data-stream,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-get-data-stream.html,Learn more about Get data streams | Elasticsearch API documentation
data-stream-get-options,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-data-stream-options,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-get-data-stream-options,,Learn more about Get data stream options | Elasticsearch API
data-stream-get-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-data-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-get-data-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/data-streams-get-lifecycle.html,Learn more about Get data stream lifecycles | Elasticsearch API
data-stream-lifecycle,https://www.elastic.co/docs/manage-data/lifecycle/data-stream,[use-doc-url],,Learn more about Data stream lifecycle in Elasticsearch | Elastic
data-stream-lifecycle-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-data-lifecycle-stats,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/data-streams-get-lifecycle-stats.html,Learn more about Get data stream lifecycle stats | Elasticsearch
data-stream-migrate,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-migrate-to-data-stream,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-migrate-to-data-stream,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-migrate-to-data-stream.html,Learn more about Convert an index alias to a data stream |
data-stream-promote,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-promote-data-stream,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/promote-data-stream-api.html,Learn more about Promote a data stream | Elasticsearch API
data-stream-put-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-put-data-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-put-data-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/data-streams-put-lifecycle.html,Learn more about Update data stream lifecycles | Elasticsearch
data-stream-stats-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-data-streams-stats-1,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/data-stream-stats-api.html,Learn more about Get data stream stats | Elasticsearch API
data-stream-update,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-modify-data-stream,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-modify-data-stream,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/modify-data-streams-api.html,Learn more about Update data streams | Elasticsearch API
data-stream-update-options,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-put-data-stream-options,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-put-data-stream-options,,Learn more about Update data stream options | Elasticsearch API
data-streams,https://www.elastic.co/docs/manage-data/data-store/data-streams,[use-doc-url],,Learn more about Data streams | Elastic Docs
date-index-name-processor,https://www.elastic.co/docs/reference/enrich-processor/date-index-name-processor,[use-doc-url],,Learn more about Date index name processor | Reference
