doc_id,doc_url,previous_version_doc_url,description
security-api-clear-role-cache,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-clear-cached-roles,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-clear-role-cache.html,
security-api-clear-service-token-caches,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-clear-cached-service-tokens,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-clear-service-token-caches.html,
security-api-create-api-key,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-create-api-key,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-create-api-key.html,
security-api-create-service-token,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-create-service-token,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-create-service-token.html,
security-api-cross-cluster-key,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-create-cross-cluster-api-key,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-create-cross-cluster-api-key.html,
security-api-delegate-pki,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-delegate-pki,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-delegate-pki-authentication.html,
security-api-delete-privilege,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-delete-privileges,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-delete-privilege.html,
security-api-delete-role-mapping,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-delete-role-mapping,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-delete-role-mapping.html,
security-api-delete-role,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-delete-role,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-delete-role.html,
security-api-delete-service-token,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-delete-service-token,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-delete-service-token.html,
security-api-delete-user,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-delete-user,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-delete-user.html,
security-api-disable-user,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-disable-user,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-disable-user.html,
security-api-disable-user-profile,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-disable-user-profile,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-disable-user-profile.html,
security-api-enable-user,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-enable-user,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-enable-user.html,
security-api-enable-user-profile,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-enable-user-profile,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-enable-user-profile.html,
security-api-get-api-key,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-api-key,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-get-api-key.html,
security-api-get-builtin-privileges,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-builtin-privileges,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-get-builtin-privileges.html,
security-api-get-privileges,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-privileges,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-get-privileges.html,
security-api-get-role-mapping,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-role-mapping,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-get-role-mapping.html,
security-api-get-role,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-role,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-get-role.html,
security-api-get-service-accounts,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-service-accounts,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-get-service-accounts.html,
security-api-get-service-credentials,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-service-credentials,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-get-service-credentials.html,
security-api-get-settings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-settings,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-get-settings.html,
security-api-get-token,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-token,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-get-token.html,
security-api-get-user-privileges,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-user-privileges,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-get-user-privileges.html,
security-api-get-user-profile,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-user-profile,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-get-user-profile.html,
security-api-get-user,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-get-user,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-get-user.html,
security-api-grant-api-key,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-grant-api-key,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-grant-api-key.html,
security-api-has-privileges,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-has-privileges,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-has-privileges.html,
security-api-has-privileges-profile,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-has-privileges-user-profile,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-has-privileges-user-profile.html,
security-api-invalidate-api-key,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-invalidate-api-key,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-invalidate-api-key.html,
security-api-invalidate-token,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-invalidate-token,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-invalidate-token.html,
security-api-kibana-enrollment,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-enroll-kibana,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-kibana-enrollment.html,
security-api-node-enrollment,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-enroll-node,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-node-enrollment.html,
security-api-oidc-authenticate,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-oidc-authenticate,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-oidc-authenticate.html,
security-api-oidc-logout,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-oidc-logout,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-oidc-logout.html,
security-api-oidc-prepare,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-oidc-prepare-authentication,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-oidc-prepare-authentication.html,
security-api-put-privileges,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-put-privileges,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-put-privileges.html,
security-api-put-role-mapping,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-put-role-mapping,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-put-role-mapping.html,
security-api-put-role,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-put-role,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-put-role.html,
security-api-put-user,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-put-user,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-put-user.html,
security-api-query-api-key,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-query-api-keys,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-query-api-key.html,
security-api-query-role,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-query-role,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-query-role.html,
security-api-query-user,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-query-user,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-query-user.html,
security-api-saml-authenticate,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-saml-authenticate,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-saml-authenticate.html,
security-api-saml-complete-logout,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-saml-complete-logout,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-saml-complete-logout.html,
security-api-saml-invalidate,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-saml-invalidate,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-saml-invalidate.html,
security-api-saml-logout,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-saml-logout,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-saml-logout.html,
security-api-saml-prepare-authentication,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-saml-prepare-authentication,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-saml-prepare-authentication.html,
security-api-saml-sp-metadata,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-saml-service-provider-metadata,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-saml-sp-metadata.html,
security-api-ssl,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ssl-certificates,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-ssl.html,
security-api-suggest,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-suggest-user-profiles,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-suggest-user-profile.html,
security-api-cross-cluster-key-update,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-update-cross-cluster-api-key,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-update-cross-cluster-api-key.html,
security-api-update-key,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-update-api-key,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-update-api-key.html,
security-api-update-user-data,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-update-user-profile-data,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-update-user-profile-data.html,
security-api-update-settings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-security-update-settings,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/security-api-update-settings.html,
security-application-privileges,https://www.elastic.co/docs/reference/elasticsearch/security-privileges#application-privileges,,
security-encrypt-http,https://www.elastic.co/docs/deploy-manage/security/set-up-basic-security-plus-https#encrypt-http-communication,,
security-encrypt-internode,https://www.elastic.co/docs/deploy-manage/security/set-up-basic-security#encrypt-internode-communication,,
security-privileges,https://www.elastic.co/docs/reference/elasticsearch/security-privileges,,
security-query-api-keys,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/query-api-keys,,
security-saml-guide,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/saml,,
security-settings-api-keys,https://www.elastic.co/docs/reference/elasticsearch/configuration-reference/security-settings#api-key-service-settings,,
security-settings-hashing,https://www.elastic.co/docs/reference/elasticsearch/configuration-reference/security-settings#hashing-settings,,
security-user-cache,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/controlling-user-cache,,
service-accounts,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/service-accounts,,
set-processor,https://www.elastic.co/docs/reference/enrich-processor/set-processor,,
shape,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/shape,,
shard-request-cache,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/shard-request-cache,,
simulate-ingest-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-simulate-ingest,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/simulate-ingest-api.html,
simulate-pipeline-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-simulate,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/simulate-pipeline-api.html,
slice-scroll,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/paginate-search-results#slice-scroll,,
slm-api-delete-policy,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-delete-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/slm-api-delete-policy.html,
slm-api-execute-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-execute-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/slm-api-execute-lifecycle.html,
slm-api-execute-retention,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-execute-retention,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/slm-api-execute-retention.html,
slm-api-get-policy,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-get-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/slm-api-get-policy.html,
slm-api-get-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-get-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/slm-api-get-stats.html,
slm-api-get-status,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-get-status,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/slm-api-get-status.html,
slm-api-put-policy,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-put-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/slm-api-put-policy.html,
slm-api-start,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-start,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/slm-api-start.html,
slm-api-stop,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-slm-stop,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/slm-api-stop.html,
snapshot-clone,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-clone,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/clone-snapshot-api.html,
snapshot-create,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/create-snapshots,,
snapshot-create-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-create,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/create-snapshot-api.html,
snapshot-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-delete,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-snapshot-api.html,
snapshot-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-get,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-snapshot-api.html,
snapshot-restore-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-restore,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/restore-snapshot-api.html,
snapshot-status,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-status,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-snapshot-status-api.html,
snapshot-repo-cleanup,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-cleanup-repository,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/clean-up-snapshot-repo-api.html,
snapshot-repo-create,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-create-repository,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-snapshot-repo-api.html,
snapshot-repo-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-delete-repository,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-snapshot-repo-api.html,
snapshot-repo-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-get-repository,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-snapshot-repo-api.html,
snapshot-repo-verify,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-verify-repository,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/verify-snapshot-repo-api.html,
snapshot-repo-verify-integrity,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-repository-verify-integrity,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/verify-repo-integrity-api.html,
snapshot-restore-amend-replacement,https://docs.oracle.com/javase/8/docs/api/java/util/regex/Matcher.html#appendReplacement-java.lang.StringBuffer-java.lang.String-,,
snapshot-restore-feature-state,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore#feature-state,,
sort-processor,https://www.elastic.co/docs/reference/enrich-processor/sort-processor,,
sort-search-results,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/sort-search-results,,
sort-tiebreaker,https://www.elastic.co/docs/explore-analyze/query-filter/languages/eql#eql-search-specify-a-sort-tiebreaker,,
source-filtering,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/retrieve-selected-fields#source-filtering,,
split-processor,https://www.elastic.co/docs/reference/enrich-processor/split-processor,,
sql-async-search-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-sql-get-async,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-async-sql-search-api.html,
sql-async-status-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-sql-get-async-status,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-async-sql-search-status-api.html,
sql-clear-cursor-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-sql-clear-cursor,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/clear-sql-cursor-api.html,
sql-delete-async-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-sql-delete-async,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-async-sql-search-api.html,
sql-rest-columnar,https://www.elastic.co/docs/explore-analyze/query-filter/languages/sql-rest-columnar,,
sql-rest-filtering,https://www.elastic.co/docs/explore-analyze/query-filter/languages/sql-rest-filtering,,
sql-rest-format,https://www.elastic.co/docs/explore-analyze/query-filter/languages/sql-rest-format,,
sql-search-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-sql-query,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/sql-search-api.html,
sql-spec,https://www.elastic.co/docs/reference/query-languages/sql/sql-spec,,
sql-translate-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-sql-translate,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/sql-translate-api.html,
stack-settings,https://www.elastic.co/docs/deploy-manage/stack-settings,,
start-basic,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-license-post-start-basic,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/start-basic.html,
start-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-start-data-frame-analytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/start-dfanalytics.html,
start-trained-model-deployment,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-start-trained-model-deployment,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/start-trained-model-deployment.html,
start-transform,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-transform-start-transform,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/start-transform.html,
start-trial,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-license-post-start-trial,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/start-trial.html,
stop-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-stop-data-frame-analytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/stop-dfanalytics.html,
stop-trained-model-deployment,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-stop-trained-model-deployment,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/stop-trained-model-deployment.html,
stop-transform,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-transform-stop-transform,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/stop-transform.html,
stored-fields,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/retrieve-selected-fields#stored-fields,,
streams-status,https://www.elastic.co/docs/reference/elasticsearch/rest-apis,,
streams-logs-enable,https://www.elastic.co/docs/reference/elasticsearch/rest-apis,,
streams-logs-disable,https://www.elastic.co/docs/reference/elasticsearch/rest-apis,,
synonym-api-examples,https://www.elastic.co/docs/solutions/search/full-text/create-update-synonyms-api-example,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-synonyms-set.html,
synonym-rule-create,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-put-synonym-rule,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-synonym-rule.html,
synonym-rule-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-delete-synonym-rule,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-synonym-rule.html,
synonym-rule-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-get-synonym-rule,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-synonym-rule.html,
synonym-set-create,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-put-synonym,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-synonyms-set.html,
synonym-set-define,https://www.elastic.co/docs/reference/text-analysis/analysis-synonym-graph-tokenfilter#analysis-synonym-graph-define-synonyms,,
synonym-set-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-delete-synonym,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-synonyms-set.html,
synonym-set-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-get-synonym,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-synonyms-set.html,
synonym-set-list,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-get-synonym,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-synonyms-set.html,
synonym-solr,https://www.elastic.co/docs/reference/text-analysis/analysis-synonym-graph-tokenfilter#_solr_format_2,,
supported-flags,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-simple-query-string-query#supported-flags,,
tasks,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-tasks,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/tasks.html,
templating-role-query,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/controlling-access-at-document-field-level#templating-role-query,,
term-vectors-examples,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/term-vectors-examples,,
terminate-processor,https://www.elastic.co/docs/reference/enrich-processor/terminate-processor,,
test-grok-pattern,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-text-structure-test-grok-pattern,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/test-grok-pattern.html,
time-value,https://github.com/elastic/elasticsearch/blob/current/libs/core/src/main/java/org/elasticsearch/core/TimeValue.java,,
time-zone-id,https://docs.oracle.com/javase/8/docs/api/java/time/ZoneId.html,,
transform-set-upgrade-mode,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-transform-set-upgrade-mode,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/transform-set-upgrade-mode.html,
trim-processor,https://www.elastic.co/docs/reference/enrich-processor/trim-processor,,
update-by-query,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/update-by-query-api,,
update-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-update-data-frame-analytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-dfanalytics.html,
update-desired-nodes,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-cluster,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cluster.html,
update-document,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/update-document,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/docs-update.html#update-api-example,
update-license,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-license-post,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-license.html,
update-trained-model-deployment,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-update-trained-model-deployment,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-trained-model-deployment.html,
update-transform,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-transform-update-transform,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-transform.html,
upgrade-transforms,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-transform-upgrade-transforms,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/upgrade-transforms.html,
uppercase-processor,https://www.elastic.co/docs/reference/enrich-processor/uppercase-processor,,
urldecode-processor,https://www.elastic.co/docs/reference/enrich-processor/urldecode-processor,,
usage-api,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-xpack,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/usage-api.html,
user-agent-processor,https://www.elastic.co/docs/reference/enrich-processor/user-agent-processor,,
user-profile,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/user-profiles,,
verify-repository,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/self-managed#snapshots-repository-verification,,
voting-config-exclusions,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-post-voting-config-exclusions,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/voting-config-exclusions.html,
voyageai-embeddings,https://docs.voyageai.com/docs/embeddings,,
voyageai-rerank,https://docs.voyageai.com/docs/reranker,,
watcher-works,https://www.elastic.co/docs/explore-analyze/alerts-cases/watcher/how-watcher-works,,
watcher-api-ack-watch,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-ack-watch,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/watcher-api-ack-watch.html,
watcher-api-activate-watch,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-activate-watch,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/watcher-api-activate-watch.html,
watcher-api-deactivate-watch,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-deactivate-watch,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/watcher-api-deactivate-watch.html,
watcher-api-delete-watch,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-delete-watch,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/watcher-api-delete-watch.html,
watcher-api-execute-watch,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-execute-watch,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/watcher-api-execute-watch.html,
watcher-api-get-settings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-get-settings,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/watcher-api-get-settings.html,
watcher-api-get-watch,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-get-watch,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/watcher-api-get-watch.html,
watcher-api-put-watch,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-put-watch,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/watcher-api-put-watch.html,
watcher-api-query-watches,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-query-watches,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/watcher-api-query-watches.html,
watcher-api-start,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-start,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/watcher-api-start.html,
watcher-api-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/watcher-api-stats.html,
watcher-api-stop,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-stop,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/watcher-api-stop.html,
